EmployeeContractId,EmployeeId,CurrencyId,ContractTypeMainCode,EmployeeContractStartDate,EmployeeContractEndDate,PayGroupCode,Salary,FullTimeEquivalent,CostCenterId,IsAnnex,CalendarDateValidFor
1,400009,EUR,Fijo,20100419,20140829,E3,7839.73,100,103001,,20250810
2,400010,EUR,Fijo,20210420,99991231,E1,9948.13,100,103321,,20250922
3,400011,EUR,Fijo,20120504,99991231,E5,7792.17,100,103667,,20250408
4,400012,EUR,Fijo,20131004,99991231,E2,4834.7,100,103001,,20250916
5,400013,EUR,Fijo,20140716,20150811,E3,9806.5,100,103001,,20250719
6,400014,EUR,Fijo,20240521,99991231,E1,7229.58,100,103667,,20251006
7,400015,EUR,Fijo,20130610,20160616,E2,4357.42,100,103321,,20251004
8,400016,EUR,Fijo,20160530,99991231,E4,6923.47,100,103001,,20250225
9,400017,EUR,Fijo,20170926,20190120,E3,2497.15,100,103421,,20251107
10,400018,EUR,Fijo,20230530,99991231,E4,8256.57,100,103321,,20251109
11,400019,EUR,Fijo,20120404,20161027,E5,9591.69,100,103421,,20251005
12,400020,EUR,Fijo,20170103,20210624,E2,6671.86,100,103421,,20250901
13,400021,EUR,Fijo,20200827,20250211,E5,6049.05,100,103667,,20250405
14,400022,EUR,Fijo,20190613,20190905,E3,5757.52,100,103321,,20250401
15,400023,EUR,Fijo,20191012,20221203,E4,9081.72,100,103001,,20251030
16,400024,EUR,Fijo,20130117,99991231,E3,9344.96,100,103001,,20250606
17,400025,EUR,Fijo,20250910,20281005,E4,1887.66,100,103321,,20250701
18,400026,EUR,Fijo,20230302,99991231,E4,3075.24,100,103421,,20251007
19,400027,EUR,Fijo,20151022,99991231,E3,5311.9,100,103001,,20250928
20,400028,EUR,Fijo,20220208,20250608,E2,3412.64,100,103421,,20250807
21,400029,EUR,Fijo,20171207,20180114,E3,3836.58,100,103001,,20251126
22,400030,EUR,Fijo,20230904,99991231,E2,2731.42,100,103421,,20250313
23,400031,EUR,Fijo,20170228,99991231,E5,3961.02,100,103667,,20250121
24,400032,EUR,Fijo,20160223,20200701,E3,7061.83,100,103321,,20250215
25,400033,EUR,Fijo,20110607,99991231,E3,6712.63,100,103001,,20250407
